# This file was produced by samtools stats (1.9+htslib-1.9) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats simulation7_golden.with_NMtags.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	789c30dc	2cb9e5c8	8ddb56b5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1665738
SN	filtered sequences:	0
SN	sequences:	1665738
SN	is sorted:	1
SN	1st fragments:	832869
SN	last fragments:	832869
SN	reads mapped:	1665738
SN	reads mapped and paired:	1665738	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1665738	# proper-pair bit set
SN	reads paired:	1665738	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	249860700	# ignores clipping
SN	total first fragment length:	124930350	# ignores clipping
SN	total last fragment length:	124930350	# ignores clipping
SN	bases mapped:	249860700	# ignores clipping
SN	bases mapped (cigar):	249860700	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	2566927	# from NM fields
SN	error rate:	1.027343e-02	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	36.5
SN	insert size average:	339.8
SN	insert size standard deviation:	123.2
SN	inward oriented pairs:	832869
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	2068	0	0	0	0	0	0	0	0	0	0	0	0	11403	0	0	0	0	0	0	0	0	0	0	0	11760	0	0	4790	52264	23887	51505	16735	658457	0	0	0	0	0	0
FFQ	2	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	9724	0	0	0	0	0	0	0	0	0	0	0	14129	0	0	6604	46339	29441	47727	29849	649005	0	0	0	0	0	0
FFQ	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	8728	0	0	0	0	0	0	0	0	0	0	0	10334	0	0	6665	45181	29695	43889	32811	655563	0	0	0	0	0	0
FFQ	4	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	8032	0	0	0	0	0	0	0	0	0	0	0	7778	0	0	6549	42680	31915	43376	37672	654860	0	0	0	0	0	0
FFQ	5	0	0	1194	0	0	0	0	0	0	0	0	0	0	0	0	7551	0	0	0	0	0	0	0	0	0	0	0	7302	0	0	5427	41598	23466	39235	22097	684999	0	0	0	0	0	0
FFQ	6	0	0	286	0	0	0	0	0	0	0	0	0	0	0	407	471	8555	0	0	0	0	0	0	0	0	0	0	8786	240	0	4999	9024	0	0	18242	4151	24808	15025	22895	142316	572664	0
FFQ	7	0	0	17	0	0	0	0	0	0	0	0	0	0	0	395	528	9599	0	0	0	0	0	0	0	0	0	0	10175	281	0	5185	9380	0	0	19468	4317	24477	15551	22870	136891	573735	0
FFQ	8	0	0	5	0	0	0	0	0	0	0	0	0	0	0	488	597	9361	0	0	0	0	0	0	0	0	0	0	10466	273	0	4808	9446	0	0	19832	5135	24189	15533	22905	132608	577223	0
FFQ	9	0	0	5	0	0	0	0	0	0	0	0	0	0	0	527	639	9314	0	0	0	0	0	0	0	0	0	0	10174	302	0	4922	9261	0	0	20004	4999	23574	15796	23260	130874	579218	0
FFQ	10	0	0	5	0	0	0	0	0	0	0	0	0	0	0	592	732	8895	0	0	0	0	0	0	0	0	0	0	10821	376	0	4558	8809	0	0	20013	5406	22835	15845	23669	133345	576968	0
